[
   [ 0, 1133, 1, 6665 ],
   [ 2, 7154, 3, 4559 ],
   [ 2, 7154, 3, 4560 ],
   [ 2, 7155, 3, 4559 ],
   [ 2, 7155, 3, 4560 ],
   [ 2, 7155, 3, 4561 ],
   [ 2, 7156, 3, 4560 ],
   [ 2, 7156, 3, 4561 ],
   [ 2, 7156, 3, 4562 ],
   [ 2, 7157, 3, 4561 ],
   [ 2, 7157, 3, 4562 ],
   [ 2, 7157, 3, 4563 ],
   [ 2, 7158, 3, 4562 ],
   [ 2, 7158, 3, 4563 ],
   [ 2, 7158, 3, 4564 ],
   [ 2, 7159, 3, 4563 ],
   [ 2, 7159, 3, 4564 ],
   [ 2, 7159, 3, 4565 ],
   [ 2, 7160, 3, 4564 ],
   [ 2, 7160, 3, 4565 ],
   [ 2, 7160, 3, 4566 ],
   [ 2, 7161, 3, 4565 ],
   [ 2, 7161, 3, 4566 ],
   [ 2, 7161, 3, 4567 ],
   [ 2, 7162, 3, 4566 ],
   [ 2, 7162, 3, 4567 ],
   [ 2, 7162, 3, 4568 ],
   [ 2, 7163, 3, 4567 ],
   [ 2, 7163, 3, 4568 ],
   [ 2, 7163, 3, 4569 ],
   [ 2, 7164, 3, 4568 ],
   [ 2, 7164, 3, 4569 ],
   [ 2, 7164, 3, 4570 ],
   [ 2, 7165, 3, 4569 ],
   [ 2, 7165, 3, 4570 ],
   [ 2, 7165, 3, 4571 ],
   [ 2, 7166, 3, 4570 ],
   [ 2, 7166, 3, 4571 ],
   [ 2, 7166, 3, 4572 ],
   [ 2, 7167, 3, 4571 ],
   [ 2, 7167, 3, 4572 ],
   [ 2, 7167, 3, 4573 ],
   [ 2, 7168, 3, 4572 ],
   [ 2, 7168, 3, 4573 ],
   [ 2, 7168, 3, 4574 ],
   [ 2, 7169, 3, 4573 ],
   [ 2, 7169, 3, 4574 ],
   [ 2, 7169, 3, 4575 ],
   [ 2, 7170, 3, 4574 ],
   [ 2, 7170, 3, 4575 ],
   [ 2, 7170, 3, 4576 ],
   [ 2, 7171, 3, 4575 ],
   [ 2, 7171, 3, 4576 ],
   [ 2, 7171, 3, 4577 ],
   [ 2, 7172, 3, 4576 ],
   [ 2, 7172, 3, 4577 ],
   [ 2, 7172, 3, 4578 ],
   [ 2, 7173, 3, 4577 ],
   [ 2, 7173, 3, 4578 ],
   [ 2, 7173, 3, 4579 ],
   [ 2, 7174, 3, 4578 ],
   [ 2, 7174, 3, 4579 ],
   [ 2, 7174, 3, 4580 ],
   [ 2, 7175, 3, 4579 ],
   [ 2, 7175, 3, 4580 ],
   [ 2, 7175, 3, 4581 ],
   [ 2, 7176, 3, 4580 ],
   [ 2, 7176, 3, 4581 ],
   [ 2, 7176, 3, 4582 ],
   [ 2, 7177, 3, 4581 ],
   [ 2, 7177, 3, 4582 ],
   [ 2, 7177, 3, 4583 ],
   [ 2, 7178, 3, 4582 ],
   [ 2, 7178, 3, 4583 ],
   [ 2, 7178, 3, 4584 ],
   [ 2, 7179, 3, 4583 ],
   [ 2, 7179, 3, 4584 ],
   [ 2, 7179, 3, 4585 ],
   [ 2, 7180, 3, 4584 ],
   [ 2, 7180, 3, 4585 ],
   [ 2, 7180, 3, 4586 ],
   [ 2, 7181, 3, 4585 ],
   [ 2, 7181, 3, 4586 ],
   [ 2, 7181, 3, 4587 ],
   [ 2, 7182, 3, 4586 ],
   [ 2, 7182, 3, 4587 ],
   [ 2, 7182, 3, 4588 ],
   [ 2, 7183, 3, 4587 ],
   [ 2, 7183, 3, 4588 ],
   [ 2, 7183, 3, 4589 ],
   [ 2, 7184, 3, 4588 ],
   [ 2, 7184, 3, 4589 ],
   [ 2, 7184, 3, 4590 ],
   [ 2, 7185, 3, 4589 ],
   [ 2, 7185, 3, 4590 ],
   [ 2, 7185, 3, 4591 ],
   [ 2, 7186, 3, 4590 ],
   [ 2, 7186, 3, 4591 ],
   [ 2, 7186, 3, 4592 ],
   [ 2, 7187, 3, 4591 ],
   [ 2, 7187, 3, 4592 ],
   [ 2, 7187, 3, 4593 ],
   [ 2, 7188, 3, 4592 ],
   [ 2, 7188, 3, 4593 ],
   [ 2, 7188, 3, 4594 ],
   [ 2, 7189, 3, 4593 ],
   [ 2, 7189, 3, 4594 ],
   [ 2, 7189, 3, 4595 ],
   [ 2, 7190, 3, 4594 ],
   [ 2, 7190, 3, 4595 ],
   [ 2, 7190, 3, 4596 ],
   [ 2, 7191, 3, 4595 ],
   [ 2, 7191, 3, 4596 ],
   [ 2, 7191, 3, 4597 ],
   [ 2, 7192, 3, 4596 ],
   [ 2, 7192, 3, 4597 ],
   [ 2, 7192, 3, 4598 ],
   [ 2, 7193, 3, 4597 ],
   [ 2, 7193, 3, 4598 ],
   [ 2, 7193, 3, 4599 ],
   [ 2, 7194, 3, 4598 ],
   [ 2, 7194, 3, 4599 ],
   [ 2, 7194, 3, 4600 ],
   [ 2, 7195, 3, 4599 ],
   [ 2, 7195, 3, 4600 ],
   [ 2, 7195, 3, 4601 ],
   [ 2, 7196, 3, 4600 ],
   [ 2, 7196, 3, 4601 ],
   [ 2, 7196, 3, 4602 ],
   [ 2, 7197, 3, 4601 ],
   [ 2, 7197, 3, 4602 ],
   [ 2, 7197, 3, 4603 ],
   [ 2, 7198, 3, 4602 ],
   [ 2, 7198, 3, 4603 ],
   [ 2, 7198, 3, 4604 ],
   [ 2, 7199, 3, 4603 ],
   [ 2, 7199, 3, 4604 ],
   [ 2, 7199, 3, 4605 ],
   [ 2, 7200, 3, 4604 ],
   [ 2, 7200, 3, 4605 ],
   [ 2, 7200, 3, 4606 ],
   [ 2, 7201, 3, 4605 ],
   [ 2, 7201, 3, 4606 ],
   [ 2, 7201, 3, 4607 ],
   [ 2, 7202, 3, 4606 ],
   [ 2, 7202, 3, 4607 ],
   [ 2, 7202, 3, 4608 ],
   [ 2, 7203, 3, 4607 ],
   [ 2, 7203, 3, 4608 ],
   [ 2, 7203, 3, 4609 ],
   [ 2, 7204, 3, 4608 ],
   [ 2, 7204, 3, 4609 ],
   [ 2, 7204, 3, 4610 ],
   [ 2, 7205, 3, 4609 ],
   [ 2, 7205, 3, 4610 ],
   [ 2, 7205, 3, 4611 ],
   [ 2, 7206, 3, 4610 ],
   [ 2, 7206, 3, 4611 ],
   [ 2, 7206, 3, 4612 ],
   [ 2, 7207, 3, 4611 ],
   [ 2, 7207, 3, 4612 ],
   [ 2, 7207, 3, 4613 ],
   [ 2, 7208, 3, 4612 ],
   [ 2, 7208, 3, 4613 ],
   [ 2, 7208, 3, 4614 ],
   [ 2, 7209, 3, 4613 ],
   [ 2, 7209, 3, 4614 ],
   [ 2, 7209, 3, 4615 ],
   [ 2, 7210, 3, 4614 ],
   [ 2, 7210, 3, 4615 ],
   [ 2, 7210, 3, 4616 ],
   [ 2, 7211, 3, 4615 ],
   [ 2, 7211, 3, 4616 ],
   [ 2, 7211, 3, 4617 ],
   [ 2, 7212, 3, 4616 ],
   [ 2, 7212, 3, 4617 ],
   [ 2, 7212, 3, 4618 ],
   [ 2, 7213, 3, 4617 ],
   [ 2, 7213, 3, 4618 ],
   [ 2, 7213, 3, 4619 ],
   [ 2, 7214, 3, 4618 ],
   [ 2, 7214, 3, 4619 ],
   [ 2, 7214, 3, 4620 ],
   [ 2, 7215, 3, 4619 ],
   [ 2, 7215, 3, 4620 ],
   [ 2, 7215, 3, 4621 ],
   [ 2, 7216, 3, 4620 ],
   [ 2, 7216, 3, 4621 ],
   [ 2, 7216, 3, 4622 ],
   [ 2, 7217, 3, 4621 ],
   [ 2, 7217, 3, 4622 ],
   [ 2, 7217, 3, 4623 ],
   [ 2, 7218, 3, 4622 ],
   [ 2, 7218, 3, 4623 ],
   [ 2, 7218, 3, 4624 ],
   [ 2, 7219, 3, 4623 ],
   [ 2, 7219, 3, 4624 ],
   [ 2, 7219, 3, 4625 ],
   [ 2, 7220, 3, 4624 ],
   [ 2, 7220, 3, 4625 ],
   [ 2, 7220, 3, 4626 ],
   [ 2, 7221, 3, 4625 ],
   [ 2, 7221, 3, 4626 ],
   [ 2, 7221, 3, 4627 ],
   [ 2, 7222, 3, 4626 ],
   [ 2, 7222, 3, 4627 ],
   [ 2, 7222, 3, 4628 ],
   [ 2, 7223, 3, 4627 ],
   [ 2, 7223, 3, 4628 ],
   [ 2, 7223, 3, 4629 ],
   [ 2, 7224, 3, 4628 ],
   [ 2, 7224, 3, 4629 ],
   [ 2, 7224, 3, 4630 ],
   [ 2, 7225, 3, 4629 ],
   [ 2, 7225, 3, 4630 ],
   [ 2, 7225, 3, 4631 ],
   [ 2, 7226, 3, 4630 ],
   [ 2, 7226, 3, 4631 ],
   [ 2, 7226, 3, 4632 ],
   [ 2, 7227, 3, 4631 ],
   [ 2, 7227, 3, 4632 ],
   [ 2, 7227, 3, 4633 ],
   [ 2, 7228, 3, 4632 ],
   [ 2, 7228, 3, 4633 ],
   [ 2, 2723, 4, 2368 ],
   [ 2, 2723, 4, 2368 ],
   [ 2, 2724, 4, 2375 ],
   [ 2, 2724, 4, 2376 ],
   [ 2, 2725, 4, 2375 ],
   [ 2, 2725, 4, 2376 ],
   [ 2, 2725, 4, 2377 ],
   [ 2, 2726, 4, 2377 ],
   [ 2, 2726, 4, 2378 ],
   [ 2, 2727, 4, 2378 ],
   [ 2, 2727, 4, 2379 ],
   [ 2, 2727, 4, 2380 ],
   [ 2, 2728, 4, 2379 ],
   [ 2, 2728, 4, 2380 ],
   [ 2, 2728, 4, 2381 ],
   [ 2, 2729, 4, 2380 ],
   [ 2, 2729, 4, 2381 ],
   [ 2, 2729, 4, 2382 ],
   [ 2, 2730, 4, 2381 ],
   [ 2, 2730, 4, 2382 ],
   [ 2, 2730, 4, 2383 ],
   [ 2, 2731, 4, 2382 ],
   [ 2, 2731, 4, 2383 ],
   [ 2, 2731, 4, 2384 ],
   [ 2, 2732, 4, 2383 ],
   [ 2, 2732, 4, 2384 ],
   [ 2, 2732, 4, 2385 ],
   [ 2, 2733, 4, 2384 ],
   [ 2, 2733, 4, 2385 ],
   [ 2, 2733, 4, 2386 ],
   [ 2, 2734, 4, 2385 ],
   [ 2, 2734, 4, 2386 ],
   [ 2, 2734, 4, 2387 ],
   [ 2, 2735, 4, 2386 ],
   [ 2, 2735, 4, 2387 ],
   [ 2, 2735, 4, 2388 ],
   [ 2, 2736, 4, 2387 ],
   [ 2, 2736, 4, 2388 ],
   [ 2, 2736, 4, 2389 ],
   [ 2, 2737, 4, 2388 ],
   [ 2, 2737, 4, 2389 ],
   [ 2, 2737, 4, 2390 ],
   [ 2, 2738, 4, 2389 ],
   [ 2, 2738, 4, 2390 ],
   [ 2, 2738, 4, 2391 ],
   [ 2, 2739, 4, 2390 ],
   [ 2, 2739, 4, 2391 ],
   [ 2, 2739, 4, 2392 ],
   [ 2, 2740, 4, 2391 ],
   [ 2, 2740, 4, 2392 ],
   [ 2, 2740, 4, 2393 ],
   [ 2, 2741, 4, 2392 ],
   [ 2, 2741, 4, 2393 ],
   [ 2, 2741, 4, 2394 ],
   [ 2, 2742, 4, 2393 ],
   [ 2, 2742, 4, 2394 ],
   [ 2, 2742, 4, 2395 ],
   [ 2, 2743, 4, 2394 ],
   [ 2, 2743, 4, 2395 ],
   [ 2, 2743, 4, 2396 ],
   [ 2, 2744, 4, 2395 ],
   [ 2, 2744, 4, 2396 ],
   [ 2, 2744, 4, 2397 ],
   [ 2, 2745, 4, 2396 ],
   [ 2, 2745, 4, 2397 ],
   [ 2, 2745, 4, 2398 ],
   [ 2, 2746, 4, 2397 ],
   [ 2, 2746, 4, 2398 ],
   [ 2, 2746, 4, 2399 ],
   [ 2, 2747, 4, 2398 ],
   [ 2, 2747, 4, 2399 ],
   [ 2, 2747, 4, 2400 ],
   [ 2, 2748, 4, 2399 ],
   [ 2, 2748, 4, 2400 ],
   [ 2, 2748, 4, 2401 ],
   [ 2, 2749, 4, 2400 ],
   [ 2, 2749, 4, 2401 ],
   [ 2, 2749, 4, 2402 ],
   [ 2, 2750, 4, 2401 ],
   [ 2, 2750, 4, 2402 ],
   [ 2, 2750, 4, 2403 ],
   [ 2, 2751, 4, 2402 ],
   [ 2, 2751, 4, 2403 ],
   [ 2, 2751, 4, 2404 ],
   [ 2, 2752, 4, 2403 ],
   [ 2, 2752, 4, 2404 ],
   [ 2, 2752, 4, 2405 ],
   [ 2, 2753, 4, 2404 ],
   [ 2, 2753, 4, 2405 ],
   [ 2, 2753, 4, 2406 ],
   [ 2, 2754, 4, 2405 ],
   [ 2, 2754, 4, 2406 ],
   [ 2, 2754, 4, 2407 ],
   [ 2, 2755, 4, 2406 ],
   [ 2, 2755, 4, 2407 ],
   [ 2, 2755, 4, 2408 ],
   [ 2, 2756, 4, 2407 ],
   [ 2, 2756, 4, 2408 ],
   [ 2, 2756, 4, 2409 ],
   [ 2, 2757, 4, 2408 ],
   [ 2, 2757, 4, 2409 ],
   [ 2, 2757, 4, 2410 ],
   [ 2, 2758, 4, 2409 ],
   [ 2, 2758, 4, 2410 ],
   [ 2, 2758, 4, 2411 ],
   [ 2, 2759, 4, 2410 ],
   [ 2, 2759, 4, 2411 ],
   [ 2, 2759, 4, 2412 ],
   [ 2, 2760, 4, 2411 ],
   [ 2, 2760, 4, 2412 ],
   [ 2, 2760, 4, 2413 ],
   [ 2, 2761, 4, 2412 ],
   [ 2, 2761, 4, 2413 ],
   [ 2, 2761, 4, 2414 ],
   [ 2, 2762, 4, 2413 ],
   [ 2, 2762, 4, 2414 ],
   [ 2, 2762, 4, 2415 ],
   [ 2, 2763, 4, 2414 ],
   [ 2, 2763, 4, 2415 ],
   [ 2, 2763, 4, 2416 ],
   [ 2, 2764, 4, 2415 ],
   [ 2, 2764, 4, 2416 ],
   [ 2, 2764, 4, 2417 ],
   [ 2, 2765, 4, 2416 ],
   [ 2, 2765, 4, 2417 ],
   [ 2, 2765, 4, 2418 ],
   [ 2, 2766, 4, 2417 ],
   [ 2, 2766, 4, 2418 ],
   [ 2, 2766, 4, 2419 ],
   [ 2, 2767, 4, 2418 ],
   [ 2, 2767, 4, 2419 ],
   [ 2, 2767, 4, 2420 ],
   [ 2, 2768, 4, 2419 ],
   [ 2, 2768, 4, 2420 ],
   [ 2, 2768, 4, 2421 ],
   [ 2, 2769, 4, 2420 ],
   [ 2, 2769, 4, 2421 ],
   [ 2, 2769, 4, 2422 ],
   [ 2, 2770, 4, 2421 ],
   [ 2, 2770, 4, 2422 ],
   [ 2, 2770, 4, 2423 ],
   [ 2, 2771, 4, 2422 ],
   [ 2, 2771, 4, 2423 ],
   [ 2, 2771, 4, 2424 ],
   [ 2, 2772, 4, 2423 ],
   [ 2, 2772, 4, 2424 ],
   [ 2, 2772, 4, 2425 ],
   [ 2, 2773, 4, 2424 ],
   [ 2, 2773, 4, 2425 ],
   [ 2, 2773, 4, 2426 ],
   [ 2, 2774, 4, 2425 ],
   [ 2, 2774, 4, 2426 ],
   [ 2, 2774, 4, 2427 ],
   [ 2, 2775, 4, 2426 ],
   [ 2, 2775, 4, 2427 ],
   [ 2, 2775, 4, 2428 ],
   [ 2, 2776, 4, 2427 ],
   [ 2, 2776, 4, 2428 ],
   [ 2, 2776, 4, 2429 ],
   [ 2, 2777, 4, 2428 ],
   [ 2, 2777, 4, 2429 ],
   [ 2, 2777, 4, 2430 ],
   [ 2, 2778, 4, 2429 ],
   [ 2, 2778, 4, 2430 ],
   [ 2, 2778, 4, 2431 ],
   [ 2, 2779, 4, 2430 ],
   [ 2, 2779, 4, 2431 ],
   [ 2, 2779, 4, 2432 ],
   [ 2, 2780, 4, 2431 ],
   [ 2, 2780, 4, 2432 ],
   [ 2, 2780, 4, 2433 ],
   [ 2, 2781, 4, 2432 ],
   [ 2, 2781, 4, 2433 ],
   [ 2, 2781, 4, 2434 ],
   [ 2, 2782, 4, 2433 ],
   [ 2, 2782, 4, 2434 ],
   [ 2, 2782, 4, 2435 ],
   [ 2, 2783, 4, 2434 ],
   [ 2, 2783, 4, 2435 ],
   [ 2, 2783, 4, 2436 ],
   [ 2, 2784, 4, 2435 ],
   [ 2, 2784, 4, 2436 ],
   [ 2, 2784, 4, 2437 ],
   [ 2, 2785, 4, 2436 ],
   [ 2, 2785, 4, 2437 ],
   [ 2, 2785, 4, 2438 ],
   [ 2, 2786, 4, 2437 ],
   [ 2, 2786, 4, 2438 ],
   [ 2, 2786, 4, 2439 ],
   [ 2, 2787, 4, 2438 ],
   [ 2, 2787, 4, 2439 ],
   [ 2, 2787, 4, 2440 ],
   [ 2, 2788, 4, 2439 ],
   [ 2, 2788, 4, 2440 ],
   [ 2, 2788, 4, 2441 ],
   [ 2, 2789, 4, 2440 ],
   [ 2, 2789, 4, 2441 ],
   [ 2, 2789, 4, 2442 ],
   [ 2, 2790, 4, 2441 ],
   [ 2, 2790, 4, 2442 ],
   [ 2, 2790, 4, 2443 ],
   [ 2, 2791, 4, 2442 ],
   [ 2, 2791, 4, 2443 ],
   [ 2, 2791, 4, 2444 ],
   [ 2, 2792, 4, 2443 ],
   [ 2, 2792, 4, 2444 ],
   [ 2, 2792, 4, 2445 ],
   [ 2, 2793, 4, 2444 ],
   [ 2, 2793, 4, 2445 ],
   [ 2, 2793, 4, 2446 ],
   [ 2, 2794, 4, 2445 ],
   [ 2, 2794, 4, 2446 ],
   [ 2, 2794, 4, 2447 ],
   [ 2, 2795, 4, 2446 ],
   [ 2, 2795, 4, 2447 ],
   [ 2, 2795, 4, 2448 ],
   [ 2, 2796, 4, 2447 ],
   [ 2, 2796, 4, 2448 ],
   [ 2, 2796, 4, 2449 ],
   [ 2, 2797, 4, 2448 ],
   [ 2, 2797, 4, 2449 ],
   [ 2, 2797, 4, 2450 ],
   [ 2, 2798, 4, 2449 ],
   [ 2, 2798, 4, 2450 ],
   [ 2, 2798, 4, 2451 ],
   [ 2, 2799, 4, 2450 ],
   [ 2, 2799, 4, 2451 ],
   [ 2, 2799, 4, 2452 ],
   [ 2, 2800, 4, 2451 ],
   [ 2, 2800, 4, 2452 ],
   [ 2, 2800, 4, 2453 ],
   [ 2, 2801, 4, 2452 ],
   [ 2, 2801, 4, 2453 ],
   [ 2, 2801, 4, 2454 ],
   [ 2, 2802, 4, 2453 ],
   [ 2, 2802, 4, 2454 ],
   [ 2, 2802, 4, 2455 ],
   [ 2, 2803, 4, 2454 ],
   [ 2, 2803, 4, 2455 ],
   [ 2, 2803, 4, 2456 ],
   [ 2, 2804, 4, 2455 ],
   [ 2, 2804, 4, 2456 ],
   [ 2, 2804, 4, 2457 ],
   [ 2, 2805, 4, 2456 ],
   [ 2, 2805, 4, 2457 ],
   [ 2, 2805, 4, 2458 ],
   [ 2, 2806, 4, 2457 ],
   [ 2, 2806, 4, 2458 ],
   [ 2, 2806, 4, 2459 ],
   [ 2, 2807, 4, 2458 ],
   [ 2, 2807, 4, 2459 ],
   [ 2, 2807, 4, 2460 ],
   [ 2, 2808, 4, 2459 ],
   [ 2, 2808, 4, 2460 ],
   [ 2, 2808, 4, 2461 ],
   [ 2, 2809, 4, 2460 ],
   [ 2, 2809, 4, 2461 ],
   [ 2, 2809, 4, 2462 ],
   [ 2, 2810, 4, 2461 ],
   [ 2, 2810, 4, 2462 ],
   [ 2, 2810, 4, 2463 ],
   [ 2, 2811, 4, 2462 ],
   [ 2, 2811, 4, 2463 ],
   [ 2, 2811, 4, 2464 ],
   [ 2, 2812, 4, 2463 ],
   [ 2, 2812, 4, 2464 ],
   [ 2, 2812, 4, 2465 ],
   [ 2, 2813, 4, 2464 ],
   [ 2, 2813, 4, 2465 ],
   [ 2, 2813, 4, 2466 ],
   [ 2, 2814, 4, 2465 ],
   [ 2, 2814, 4, 2466 ],
   [ 2, 2814, 4, 2467 ],
   [ 2, 2815, 4, 2466 ],
   [ 2, 2815, 4, 2467 ],
   [ 2, 2815, 4, 2468 ],
   [ 2, 2816, 4, 2467 ],
   [ 2, 2816, 4, 2468 ],
   [ 2, 2816, 4, 2469 ],
   [ 2, 2817, 4, 2468 ],
   [ 2, 2817, 4, 2469 ],
   [ 2, 2817, 4, 2470 ],
   [ 2, 2818, 4, 2469 ],
   [ 2, 2818, 4, 2470 ],
   [ 2, 2818, 4, 2471 ],
   [ 2, 2819, 4, 2470 ],
   [ 2, 2819, 4, 2471 ],
   [ 2, 2819, 4, 2472 ],
   [ 2, 2820, 4, 2471 ],
   [ 2, 2820, 4, 2472 ],
   [ 2, 2820, 4, 2473 ],
   [ 2, 2821, 4, 2472 ],
   [ 2, 2821, 4, 2473 ],
   [ 2, 2821, 4, 2474 ],
   [ 2, 2822, 4, 2473 ],
   [ 2, 2822, 4, 2474 ],
   [ 2, 2822, 4, 2475 ],
   [ 2, 2823, 4, 2474 ],
   [ 2, 2823, 4, 2475 ],
   [ 2, 2823, 4, 2476 ],
   [ 2, 2824, 4, 2475 ],
   [ 2, 2824, 4, 2476 ],
   [ 2, 2824, 4, 2477 ],
   [ 2, 2825, 4, 2476 ],
   [ 2, 2825, 4, 2477 ],
   [ 2, 2825, 4, 2478 ],
   [ 2, 2826, 4, 2477 ],
   [ 2, 2826, 4, 2478 ],
   [ 2, 2826, 4, 2479 ],
   [ 2, 2827, 4, 2478 ],
   [ 2, 2827, 4, 2479 ],
   [ 2, 2827, 4, 2480 ],
   [ 2, 2828, 4, 2479 ],
   [ 2, 2828, 4, 2480 ],
   [ 2, 2828, 4, 2481 ],
   [ 2, 2829, 4, 2480 ],
   [ 2, 2829, 4, 2481 ],
   [ 2, 2829, 4, 2482 ],
   [ 2, 2830, 4, 2481 ],
   [ 2, 2830, 4, 2482 ],
   [ 2, 2830, 4, 2483 ],
   [ 2, 2831, 4, 2482 ],
   [ 2, 2831, 4, 2483 ],
   [ 2, 2831, 4, 2484 ],
   [ 2, 2832, 4, 2483 ],
   [ 2, 2832, 4, 2484 ],
   [ 2, 2832, 4, 2485 ],
   [ 2, 2833, 4, 2484 ],
   [ 2, 2833, 4, 2485 ],
   [ 2, 2833, 4, 2486 ],
   [ 2, 2834, 4, 2485 ],
   [ 2, 2834, 4, 2486 ],
   [ 2, 2834, 4, 2487 ],
   [ 2, 2835, 4, 2486 ],
   [ 2, 2835, 4, 2487 ],
   [ 2, 2835, 4, 2488 ],
   [ 2, 2836, 4, 2487 ],
   [ 2, 2836, 4, 2488 ],
   [ 2, 2836, 4, 2489 ],
   [ 2, 2837, 4, 2488 ],
   [ 2, 2837, 4, 2489 ],
   [ 2, 2837, 4, 2490 ],
   [ 2, 2838, 4, 2489 ],
   [ 2, 2838, 4, 2490 ],
   [ 2, 2838, 4, 2491 ],
   [ 2, 2839, 4, 2490 ],
   [ 2, 2839, 4, 2491 ],
   [ 2, 2839, 4, 2492 ],
   [ 2, 2840, 4, 2491 ],
   [ 2, 2840, 4, 2492 ],
   [ 2, 2840, 4, 2493 ],
   [ 2, 2841, 4, 2492 ],
   [ 2, 2841, 4, 2493 ],
   [ 2, 2841, 4, 2494 ],
   [ 2, 2842, 4, 2493 ],
   [ 2, 2842, 4, 2494 ],
   [ 2, 2842, 4, 2495 ],
   [ 2, 2843, 4, 2494 ],
   [ 2, 2843, 4, 2495 ],
   [ 2, 2843, 4, 2496 ],
   [ 2, 2844, 4, 2495 ],
   [ 2, 2844, 4, 2496 ],
   [ 2, 2844, 4, 2497 ],
   [ 2, 2845, 4, 2496 ],
   [ 2, 2845, 4, 2497 ],
   [ 2, 2845, 4, 2498 ],
   [ 2, 2846, 4, 2497 ],
   [ 2, 2846, 4, 2498 ],
   [ 2, 2846, 4, 2499 ],
   [ 2, 2847, 4, 2498 ],
   [ 2, 2847, 4, 2499 ],
   [ 2, 2847, 4, 2500 ],
   [ 2, 2848, 4, 2499 ],
   [ 2, 2848, 4, 2500 ],
   [ 2, 2848, 4, 2501 ],
   [ 2, 2849, 4, 2500 ],
   [ 2, 2849, 4, 2501 ],
   [ 2, 2849, 4, 2502 ],
   [ 2, 2841, 4, 2494 ],
   [ 2, 2842, 4, 2494 ],
   [ 2, 2842, 4, 2495 ],
   [ 2, 2843, 4, 2494 ],
   [ 2, 2843, 4, 2495 ],
   [ 2, 2843, 4, 2496 ],
   [ 2, 2844, 4, 2495 ],
   [ 2, 2844, 4, 2496 ],
   [ 2, 2844, 4, 2497 ],
   [ 2, 2845, 4, 2496 ],
   [ 2, 2845, 4, 2497 ],
   [ 2, 2845, 4, 2498 ],
   [ 2, 2846, 4, 2497 ],
   [ 2, 2846, 4, 2498 ],
   [ 2, 2846, 4, 2499 ],
   [ 2, 2847, 4, 2498 ],
   [ 2, 2847, 4, 2499 ],
   [ 2, 2847, 4, 2500 ],
   [ 2, 2848, 4, 2499 ],
   [ 2, 2848, 4, 2500 ],
   [ 2, 2848, 4, 2501 ],
   [ 2, 2849, 4, 2500 ],
   [ 2, 2849, 4, 2501 ],
   [ 2, 2849, 4, 2502 ],
   [ 2, 3040, 4, 1345 ],
   [ 2, 2841, 4, 2492 ],
   [ 2, 2841, 4, 2493 ],
   [ 2, 2841, 4, 2494 ],
   [ 2, 2842, 4, 2493 ],
   [ 2, 2842, 4, 2494 ],
   [ 2, 2842, 4, 2495 ],
   [ 2, 2843, 4, 2494 ],
   [ 2, 2843, 4, 2495 ],
   [ 2, 2843, 4, 2496 ],
   [ 2, 2844, 4, 2495 ],
   [ 2, 2844, 4, 2496 ],
   [ 2, 2844, 4, 2497 ],
   [ 2, 2845, 4, 2496 ],
   [ 2, 2845, 4, 2497 ],
   [ 2, 2845, 4, 2498 ],
   [ 2, 2846, 4, 2497 ],
   [ 2, 2846, 4, 2498 ],
   [ 2, 2846, 4, 2499 ],
   [ 2, 2847, 4, 2498 ],
   [ 2, 2847, 4, 2499 ],
   [ 2, 2847, 4, 2500 ],
   [ 2, 2848, 4, 2499 ],
   [ 2, 2848, 4, 2500 ],
   [ 2, 2848, 4, 2501 ],
   [ 2, 2849, 4, 2500 ],
   [ 2, 2849, 4, 2501 ],
   [ 2, 2849, 4, 2502 ],
   [ 2, 2850, 4, 2501 ],
   [ 2, 2850, 4, 2502 ],
   [ 2, 2851, 4, 2502 ],
   [ 2, 2841, 4, 2494 ],
   [ 2, 2842, 4, 2494 ],
   [ 2, 2842, 4, 2495 ],
   [ 2, 2843, 4, 2494 ],
   [ 2, 2843, 4, 2495 ],
   [ 2, 2843, 4, 2496 ],
   [ 2, 2844, 4, 2495 ],
   [ 2, 2844, 4, 2496 ],
   [ 2, 2844, 4, 2497 ],
   [ 2, 2845, 4, 2496 ],
   [ 2, 2845, 4, 2497 ],
   [ 2, 2845, 4, 2498 ],
   [ 2, 2846, 4, 2497 ],
   [ 2, 2846, 4, 2498 ],
   [ 2, 2846, 4, 2499 ],
   [ 2, 2847, 4, 2498 ],
   [ 2, 2847, 4, 2499 ],
   [ 2, 2847, 4, 2500 ],
   [ 2, 2848, 4, 2499 ],
   [ 2, 2848, 4, 2500 ],
   [ 2, 2848, 4, 2501 ],
   [ 2, 2849, 4, 2500 ],
   [ 2, 2849, 4, 2501 ],
   [ 2, 2849, 4, 2502 ],
   [ 2, 2850, 4, 2501 ],
   [ 2, 2850, 4, 2502 ],
   [ 2, 2850, 4, 2503 ],
   [ 2, 2851, 4, 2502 ],
   [ 2, 2851, 4, 2503 ],
   [ 2, 2851, 4, 2504 ],
   [ 2, 2852, 4, 2503 ],
   [ 2, 2852, 4, 2504 ],
   [ 2, 2852, 4, 2505 ],
   [ 2, 2853, 4, 2504 ],
   [ 2, 2853, 4, 2505 ],
   [ 2, 2853, 4, 2506 ],
   [ 2, 2854, 4, 2505 ],
   [ 2, 2854, 4, 2506 ],
   [ 2, 2854, 4, 2507 ],
   [ 2, 2855, 4, 2506 ],
   [ 2, 2855, 4, 2507 ],
   [ 2, 2855, 4, 2508 ],
