[
   [ 0, 122, 3, 4427 ],
   [ 0, 2885, 3, 1101 ],
   [ 0, 2885, 3, 1102 ],
   [ 0, 2886, 3, 1101 ],
   [ 0, 2886, 3, 1102 ],
   [ 0, 2886, 3, 1103 ],
   [ 0, 2887, 3, 1102 ],
   [ 0, 2887, 3, 1103 ],
   [ 0, 2887, 3, 1104 ],
   [ 0, 2888, 3, 1103 ],
   [ 0, 2888, 3, 1104 ],
   [ 0, 2888, 3, 1105 ],
   [ 0, 2889, 3, 1104 ],
   [ 0, 2889, 3, 1105 ],
   [ 0, 2889, 3, 1106 ],
   [ 0, 2890, 3, 1105 ],
   [ 0, 2890, 3, 1106 ],
   [ 0, 2890, 3, 1107 ],
   [ 0, 2891, 3, 1106 ],
   [ 0, 2891, 3, 1107 ],
   [ 0, 2891, 3, 1108 ],
   [ 0, 2892, 3, 1107 ],
   [ 0, 2892, 3, 1108 ],
   [ 0, 2892, 3, 1109 ],
   [ 0, 2893, 3, 1108 ],
   [ 0, 2893, 3, 1109 ],
   [ 0, 2893, 3, 1110 ],
   [ 0, 2894, 3, 1109 ],
   [ 0, 2894, 3, 1110 ],
   [ 0, 2894, 3, 1111 ],
   [ 0, 2895, 3, 1110 ],
   [ 0, 2895, 3, 1111 ],
   [ 0, 2895, 3, 1112 ],
   [ 0, 2896, 3, 1111 ],
   [ 0, 2896, 3, 1112 ],
   [ 0, 2896, 3, 1113 ],
   [ 0, 2897, 3, 1112 ],
   [ 0, 2897, 3, 1113 ],
   [ 0, 2897, 3, 1114 ],
   [ 0, 2898, 3, 1113 ],
   [ 0, 2898, 3, 1114 ],
   [ 0, 2898, 3, 1115 ],
   [ 0, 2899, 3, 1114 ],
   [ 0, 2899, 3, 1115 ],
   [ 0, 2899, 3, 1116 ],
   [ 0, 2900, 3, 1115 ],
   [ 0, 2900, 3, 1116 ],
   [ 0, 2900, 3, 1117 ],
   [ 0, 2901, 3, 1116 ],
   [ 0, 2901, 3, 1117 ],
   [ 0, 2901, 3, 1118 ],
   [ 0, 2902, 3, 1117 ],
   [ 0, 2902, 3, 1118 ],
   [ 0, 2902, 3, 1119 ],
   [ 0, 2903, 3, 1118 ],
   [ 0, 2903, 3, 1119 ],
   [ 0, 2903, 3, 1120 ],
   [ 0, 2904, 3, 1119 ],
   [ 0, 2904, 3, 1120 ],
   [ 0, 2904, 3, 1121 ],
   [ 0, 2905, 3, 1120 ],
   [ 0, 2905, 3, 1121 ],
   [ 0, 2905, 3, 1122 ],
   [ 0, 2906, 3, 1121 ],
   [ 0, 2906, 3, 1122 ],
   [ 0, 2906, 3, 1123 ],
   [ 0, 2907, 3, 1122 ],
   [ 0, 2907, 3, 1123 ],
   [ 0, 2907, 3, 1124 ],
   [ 0, 2908, 3, 1123 ],
   [ 0, 2908, 3, 1124 ],
   [ 0, 2908, 3, 1125 ],
   [ 0, 2909, 3, 1124 ],
   [ 0, 2909, 3, 1125 ],
   [ 0, 2910, 3, 1125 ],
   [ 0, 2899, 3, 1116 ],
   [ 0, 2900, 3, 1116 ],
   [ 0, 2900, 3, 1117 ],
   [ 0, 2901, 3, 1116 ],
   [ 0, 2901, 3, 1117 ],
   [ 0, 2901, 3, 1118 ],
   [ 0, 2902, 3, 1117 ],
   [ 0, 2902, 3, 1118 ],
   [ 0, 2902, 3, 1119 ],
   [ 0, 2903, 3, 1118 ],
   [ 0, 2903, 3, 1119 ],
   [ 0, 2903, 3, 1120 ],
   [ 0, 2904, 3, 1119 ],
   [ 0, 2904, 3, 1120 ],
   [ 0, 2904, 3, 1121 ],
   [ 0, 2905, 3, 1120 ],
   [ 0, 2905, 3, 1121 ],
   [ 0, 2905, 3, 1122 ],
   [ 0, 2906, 3, 1121 ],
   [ 0, 2906, 3, 1122 ],
   [ 0, 2906, 3, 1123 ],
   [ 0, 2907, 3, 1122 ],
   [ 0, 2907, 3, 1123 ],
   [ 0, 2907, 3, 1124 ],
   [ 0, 2908, 3, 1123 ],
   [ 0, 2908, 3, 1124 ],
   [ 0, 2908, 3, 1125 ],
   [ 0, 2909, 3, 1124 ],
   [ 0, 2909, 3, 1125 ],
   [ 0, 2909, 3, 1126 ],
   [ 0, 2910, 3, 1125 ],
   [ 0, 2910, 3, 1126 ],
   [ 0, 2910, 3, 1127 ],
   [ 0, 2911, 3, 1126 ],
   [ 0, 2911, 3, 1127 ],
   [ 0, 2911, 3, 1128 ],
   [ 0, 2912, 3, 1127 ],
   [ 0, 2912, 3, 1128 ],
   [ 0, 2912, 3, 1129 ],
   [ 0, 2903, 3, 1118 ],
   [ 0, 2903, 3, 1119 ],
   [ 0, 2903, 3, 1120 ],
   [ 0, 2904, 3, 1119 ],
   [ 0, 2904, 3, 1120 ],
   [ 0, 2904, 3, 1121 ],
   [ 0, 2905, 3, 1120 ],
   [ 0, 2905, 3, 1121 ],
   [ 0, 2905, 3, 1122 ],
   [ 0, 2906, 3, 1121 ],
   [ 0, 2906, 3, 1122 ],
   [ 0, 2906, 3, 1123 ],
   [ 0, 2907, 3, 1122 ],
   [ 0, 2907, 3, 1123 ],
   [ 0, 2907, 3, 1124 ],
   [ 0, 2908, 3, 1123 ],
   [ 0, 2908, 3, 1124 ],
   [ 0, 2908, 3, 1125 ],
   [ 0, 2909, 3, 1124 ],
   [ 0, 2909, 3, 1125 ],
   [ 0, 2910, 3, 1125 ],
   [ 0, 2903, 3, 1118 ],
   [ 0, 2903, 3, 1119 ],
   [ 0, 2903, 3, 1120 ],
   [ 0, 2904, 3, 1119 ],
   [ 0, 2904, 3, 1120 ],
   [ 0, 2904, 3, 1121 ],
   [ 0, 2905, 3, 1120 ],
   [ 0, 2905, 3, 1121 ],
   [ 0, 2905, 3, 1122 ],
   [ 0, 2906, 3, 1121 ],
   [ 0, 2906, 3, 1122 ],
   [ 0, 2906, 3, 1123 ],
   [ 0, 2907, 3, 1122 ],
   [ 0, 2907, 3, 1123 ],
   [ 0, 2907, 3, 1124 ],
   [ 0, 2908, 3, 1123 ],
   [ 0, 2908, 3, 1124 ],
   [ 0, 2908, 3, 1125 ],
   [ 0, 2909, 3, 1124 ],
   [ 0, 2909, 3, 1125 ],
   [ 0, 2909, 3, 1126 ],
   [ 0, 2910, 3, 1125 ],
   [ 0, 2910, 3, 1126 ],
   [ 0, 2910, 3, 1127 ],
   [ 0, 2911, 3, 1126 ],
   [ 0, 2911, 3, 1127 ],
   [ 0, 2911, 3, 1128 ],
   [ 0, 2912, 3, 1127 ],
   [ 0, 2912, 3, 1128 ],
   [ 0, 2912, 3, 1129 ],
   [ 0, 2913, 3, 1128 ],
   [ 0, 2913, 3, 1129 ],
   [ 0, 2913, 3, 1130 ],
   [ 0, 2914, 3, 1129 ],
   [ 0, 2914, 3, 1130 ],
   [ 0, 2914, 3, 1131 ],
   [ 0, 2915, 3, 1130 ],
   [ 0, 2915, 3, 1131 ],
   [ 0, 2915, 3, 1132 ],
   [ 0, 2916, 3, 1131 ],
   [ 0, 2916, 3, 1132 ],
   [ 0, 2916, 3, 1133 ],
   [ 0, 2917, 3, 1132 ],
   [ 0, 2917, 3, 1133 ],
   [ 0, 2917, 3, 1134 ],
   [ 0, 2918, 3, 1133 ],
   [ 0, 2918, 3, 1134 ],
   [ 0, 2918, 3, 1135 ],
   [ 0, 2919, 3, 1134 ],
   [ 0, 2919, 3, 1135 ],
   [ 0, 2919, 3, 1136 ],
   [ 0, 2920, 3, 1135 ],
   [ 0, 2920, 3, 1136 ],
   [ 0, 2920, 3, 1137 ],
   [ 0, 2921, 3, 1136 ],
   [ 0, 2921, 3, 1137 ],
   [ 0, 2921, 3, 1138 ],
   [ 0, 2922, 3, 1137 ],
   [ 0, 2922, 3, 1138 ],
   [ 0, 2922, 3, 1139 ],
   [ 0, 2923, 3, 1138 ],
   [ 0, 2923, 3, 1139 ],
   [ 0, 2923, 3, 1140 ],
   [ 0, 2924, 3, 1139 ],
   [ 0, 2924, 3, 1140 ],
   [ 0, 2924, 3, 1141 ],
   [ 0, 2925, 3, 1140 ],
   [ 0, 2925, 3, 1141 ],
   [ 0, 2925, 3, 1142 ],
   [ 0, 2926, 3, 1141 ],
   [ 0, 2926, 3, 1142 ],
   [ 0, 2926, 3, 1143 ],
   [ 0, 2927, 3, 1142 ],
   [ 0, 2927, 3, 1143 ],
   [ 0, 2927, 3, 1144 ],
   [ 0, 2928, 3, 1143 ],
   [ 0, 2928, 3, 1144 ],
   [ 0, 2928, 3, 1145 ],
   [ 0, 2929, 3, 1144 ],
   [ 0, 2929, 3, 1145 ],
   [ 0, 2929, 3, 1146 ],
   [ 0, 2930, 3, 1145 ],
   [ 0, 2930, 3, 1146 ],
   [ 0, 2930, 3, 1147 ],
   [ 0, 2931, 3, 1146 ],
   [ 0, 2931, 3, 1147 ],
   [ 0, 2931, 3, 1148 ],
   [ 0, 2932, 3, 1147 ],
   [ 0, 2932, 3, 1148 ],
   [ 0, 2932, 3, 1149 ],
   [ 0, 2933, 3, 1148 ],
   [ 0, 2933, 3, 1149 ],
   [ 0, 2933, 3, 1150 ],
   [ 0, 2934, 3, 1149 ],
   [ 0, 2934, 3, 1150 ],
   [ 0, 2934, 3, 1151 ],
   [ 0, 2935, 3, 1150 ],
   [ 0, 2935, 3, 1151 ],
   [ 0, 2935, 3, 1152 ],
   [ 0, 2936, 3, 1151 ],
   [ 0, 2936, 3, 1152 ],
   [ 0, 2936, 3, 1153 ],
   [ 0, 2937, 3, 1152 ],
   [ 0, 2937, 3, 1153 ]
]
